# CSS Audit Inventory
Generated: 2026-05-30
plan-your-trip/index.html:352:        <ul style="list-style:none; line-height:2.2; font-size:130%; padding-left:0;">
plan-your-trip/index.html:356:      <div style="max-width:900px; margin:20px auto;">
plan-your-trip/index.html:357:        {% include image.html src="/assets/images/plan-your-trip/onsen.webp" alt="Outdoor onsen with mountain views, where a Niseko ride ends" style="width:100%; height:auto; border-radius:3px; display:block;" widths="800,1600" sizes="(min-width: 1200px) 1200px, 100vw" width="1200" height="630" %}
plan-your-trip/index.html:363:        <ul style="list-style:none; line-height:2.2; font-size:130%; padding-left:0;">
plan-your-trip/index.html:392:        <a class="btn btn-secondary" href="/join/" style="margin-left: 10px;">Join the community</a>
where-to-ride/index.html:14:    <div class="module-title-wrap" style="max-width:900px;">
where-to-ride/index.html:23:        <div style="font-size:130%;"><span>Four bike parks. Over 30km of trail, from free pedal-access singletrack to gondola-served downhill. Plus gravel routes and skills parks across Niseko, Hokkaido.</span></div>
where-to-ride/index.html:70:    <div class="module-title-wrap" style="max-width:900px;">
where-to-ride/index.html:87:      <div style="width:100%; height:500px; border-radius:3px; overflow:hidden;" id="area-map"></div>
where-to-ride/index.html:202:          + '<div class="map-popup-image" style="background-image:url(' + poi.photo + ');">'
where-to-ride/index.html:438:            <div class="ride-card-image" style="background-image:url('/assets/images/events/2025/niseko-gravel-autumn-ride/header.jpg');">
where-to-ride/index.html:443:              <span style="display:inline-flex; gap:10px; justify-content:center; flex-wrap:wrap; margin:8px 0;">
where-to-ride/index.html:444:                <span style="font-size:12px; text-align:center; display:inline-flex; flex-direction:column; align-items:center;"><span class="fa-solid fa-ruler-horizontal" style="font-size:18px; color:#aaa; padding:4px 0;"></span> <strong>1,200km+</strong></span>
where-to-ride/index.html:455:            <div class="ride-card-image" style="background-image:url('/assets/images/events/2024/akaigawa-pump-track-reopens/header.jpg');">
where-to-ride/index.html:460:              <span style="display:inline-flex; gap:10px; justify-content:center; flex-wrap:wrap; margin:8px 0;">
where-to-ride/index.html:461:                <span style="font-size:12px; text-align:center; display:inline-flex; flex-direction:column; align-items:center;"><span class="fa-solid fa-location-dot" style="font-size:18px; color:#aaa; padding:4px 0;"></span> <strong>6</strong></span>
where-to-ride/index.html:483:      <div style="background:var(--color-bg-panel); border-radius:3px; overflow:hidden; max-width:900px; margin:0 auto;">
where-to-ride/index.html:484:        <div style="display:flex; flex-wrap:wrap; align-items:center;">
where-to-ride/index.html:485:          <div style="flex:1; min-width:250px;">
where-to-ride/index.html:486:            {% include image.html src="/assets/images/twinpeaks/trailsign.jpg" alt="Unified NAMBA trail sign at Twin Peaks Bike Park showing difficulty, direction, and location markers" widths="800,1600" sizes="(min-width: 1200px) 1200px, 100vw" loading="lazy" style="width:100%; height:100%; object-fit:cover; display:block;" width="3244" height="2000" %}
where-to-ride/index.html:488:          <div style="flex:1; min-width:250px; padding:32px;">
where-to-ride/index.html:489:            <h2 style="margin-bottom:12px;">Trail Signage Guide</h2>
where-to-ride/index.html:490:            <p style="font-size:110%; margin-bottom:20px;">Learn how to read the unified signage system used across all Niseko riding areas: difficulty ratings, direction codes, location markers.</p>
where-to-ride/index.html:547:      <div class="module-title-wrap" style="max-width:900px;">
where-to-ride/index.html:556:          <div style="font-size:115%;"><span>NAMBA builds and maintains the trails. Guided tours, lessons, and bike rentals are run by Niseko operators.</span></div>
where-to-ride/index.html:606:    <div class="module-title-wrap" style="max-width:900px;">
where-to-ride/index.html:615:        <div style="font-size:130%;"><span>The season runs mid-May to late October: spring sakura, summer flow, autumn colours. Trail status updates post to <a href="https://www.instagram.com/nisekomtb/" target="_blank">Instagram</a>.</span></div>
where-to-ride/signage/index.html:311:    <div class="module-title-wrap" style="max-width:900px;">
where-to-ride/signage/index.html:320:        <div style="font-size:130%;"><span>Every NAMBA-managed park uses the same trail signs. The icons, colours, and layout match at <a href="/twin-peaks/">Twin Peaks</a>, <a href="/where-to-ride/grand-hirafu/">Grand Hirafu</a>, and <a href="/where-to-ride/hanazono/">Niseko Hanazono</a>, so once you can read one, you can read them all. Below, we break down what each part of the sign means.</span></div>
where-to-ride/signage/index.html:329:    <div class="module-title-wrap" style="max-width:1000px;">
where-to-ride/signage/index.html:365:    <div class="module-title-wrap" style="max-width:1100px;">
where-to-ride/signage/index.html:372:      <p style="max-width:900px; margin:0 auto; text-align:center; font-size:15px; color:var(--color-text);">Difficulty follows the IMBA international system, the same colour scale you'll see at bike parks and ski resorts worldwide.</p>
where-to-ride/signage/index.html:423:    <div class="module-title-wrap" style="max-width:1100px;">
where-to-ride/signage/index.html:467:    <div class="module-title-wrap" style="max-width:1100px;">
where-to-ride/signage/index.html:505:    <div class="module-title-wrap" style="max-width:1100px;">
where-to-ride/gravel/index.html:9:<div style="max-width:900px; margin:0 auto;">
where-to-ride/gravel/index.html:17:    {% include image.html src="/assets/images/gravel/sunset-road-mountains.webp" alt="A solo rider on a gravel road at sunset with the Niseko range in the distance" width="1800" height="1200" style="width:100%; height:auto; border-radius:3px; display:block;" widths="800,1600" sizes="(min-width: 1200px) 1200px, 100vw" %}
where-to-ride/gravel/index.html:27:    {% include image.html src="/assets/images/gravel/rider-rice-paddies.webp" alt="A rider beside flooded rice paddies, looking out toward the Niseko mountains" width="1800" height="1350" style="width:100%; height:auto; border-radius:3px; display:block;" widths="800,1600" sizes="(min-width: 1200px) 1200px, 100vw" %}
where-to-ride/gravel/index.html:36:    {% include image.html src="/assets/images/events/2024/niseko-gravel-autumn-ride/header.jpg" alt="Gravel riders pedalling through a tunnel of summer-green trees on a Niseko forest road" widths="800,1600" sizes="(min-width: 1200px) 1200px, 100vw" loading="lazy" style="width:100%; height:auto; border-radius:3px; display:block;" width="1500" height="800" %}
where-to-ride/gravel/index.html:44:  <section class="article-content" style="text-align:center;">
where-to-ride/hanazono/index.html:13:  <div style="display:inline-block; padding:6px 16px; border-radius:4px; font-size:12px; font-weight:700; text-transform:uppercase; letter-spacing:1px; background:var(--color-accent); color:#fff; margin-bottom:20px;">Opening Summer 2026</div>
where-to-ride/skills-parks/index.html:8:<div style="max-width:900px; margin:0 auto;">
where-to-ride/skills-parks/index.html:19:    {% include image.html src="/assets/images/skills-parks/twin-peaks-skills.webp" alt="A rider clearing a wooden feature at the Twin Peaks Skills Centre, second rider following behind in a birch grove" style="width:100%; height:auto; border-radius:3px; display:block; margin:18px 0 36px;" widths="800,1600" sizes="(min-width: 1200px) 1200px, 100vw" width="1600" height="1066" %}
where-to-ride/skills-parks/index.html:22:    {% include image.html src="/assets/images/skills-parks/grand-hirafu-skills.webp" alt="Aerial view across the Grand Hirafu Skill-up Area showing multiple practice loops carved into the grassy hillside" style="width:100%; height:auto; border-radius:3px; display:block; margin:18px 0 36px;" widths="800,1600" sizes="(min-width: 1200px) 1200px, 100vw" width="1600" height="1200" %}
where-to-ride/skills-parks/index.html:31:    {% include image.html src="/assets/images/events/2024/akaigawa-pump-track-reopens/riders.jpg" alt="A BMX rider catching air on the Tomo Playpark pump track at Akaigawa with autumn colour in the trees behind" widths="800,1600" sizes="(min-width: 1200px) 1200px, 100vw" loading="lazy" style="width:100%; height:auto; border-radius:3px; display:block; margin:18px 0 36px;" width="1160" height="700" %}
where-to-ride/skills-parks/index.html:34:    <img src="/assets/images/skills-parks/rhythm-japan.webp" alt="A young rider on the modular pump track outside the Rhythm Japan store in Hirafu Village" style="width:100%; height:auto; border-radius:3px; display:block; margin:18px 0 36px;" />
where-to-ride/skills-parks/index.html:37:    {% include image.html src="/assets/images/skills-parks/rusutsu.webp" alt="A rider mid-jump on the Rusutsu flow trail with birch trees on both sides" style="width:100%; height:auto; border-radius:3px; display:block; margin:18px 0 0;" widths="800,1600" sizes="(min-width: 1200px) 1200px, 100vw" width="1600" height="874" %}
where-to-ride/skills-parks/index.html:40:  <section class="article-content" style="text-align:center;">
impact/index.html:150:    <div class="module-title-wrap" style="max-width:900px;">
impact/index.html:159:        <p style="font-size:130%;">From 7,750 visitors in 2024 to 11,500 in 2025. Growth of nearly 50% year-on-year.</p>
impact/index.html:171:    <div class="module-title-wrap" style="max-width:900px;">
impact/index.html:191:    <div class="module-title-wrap" style="max-width:900px;">
impact/index.html:205:    <div class="module-title-wrap" style="max-width:900px;">
impact/index.html:245:    <div class="module-title-wrap" style="max-width:900px;">
impact/index.html:254:        style="font-size:130%;">From six riders with shovels to Hokkaido's largest mountain bike network.</p>
impact/index.html:318:    <div class="module-title-wrap" style="max-width:900px;">
impact/index.html:327:        <p style="font-size:130%;">Partner with NAMBA and help grow Niseko's mountain bike network. Every contribution goes directly to trails, events, and community.</p>

---

## All `<style>` matches (raw)

_includes/hero.html:3:  <style>
_includes/partners-wall.html:7:<style>
_includes/ecwid-styles.html:2:<style>
_includes/hero-slides.html:4:  <style>
_includes/contact-form.html:8:<style>
_includes/partners-footer.html:6:<style>
_includes/sponsors.html:39:    <style>
ja/projects/grand-hirafu/index.html:10:<style>
ja/projects/twin-peaks/index.html:13:<style>
ja/projects/hanazono/index.html:10:<style>
ja/projects/yotei-360/index.html:10:<style>
ja/shop/index.html:30:<style>
ja/press/index.html:10:<style>
ja/about/index.html:10:<style>
ja/partner/index.html:8:<style>
ja/partner/index.html:740:    <style>
ja/twin-peaks/index.html:9:<style>
ja/twin-peaks/emergency/index.html:24:<style>
ja/twin-peaks/guides/index.html:39:<style>
ja/twin-peaks/commercial-pass/index.html:24:<style>
ja/team/index.html:10:<style>
ja/artist-series/index.html:173:<style>
ja/events/index.html:9:<style>
ja/where-to-ride/index.html:259:  <style>
ja/where-to-ride/index.html:500:  <style>
ja/where-to-ride/signage/index.html:8:<style>
ja/impact/index.html:10:<style>
projects/grand-hirafu/index.html:10:<style>
projects/twin-peaks/index.html:13:<style>
projects/hanazono/index.html:10:<style>
projects/yotei-360/index.html:10:<style>
shop/index.html:30:<style>
press/index.html:10:<style>
about/index.html:10:<style>
_layouts/competition.html:49:<style>
_layouts/where-to-ride.html:29:<style>
_layouts/job.html:6:<style>
partner/index.html:8:<style>
partner/index.html:744:    <style>
_layouts/base.html:111:    <style>
_layouts/event.html:6:<style>
twin-peaks/index.html:8:<style>
twin-peaks/emergency/index.html:23:<style>
twin-peaks/guides/index.html:38:<style>
twin-peaks/commercial-pass/index.html:23:<style>
team/index.html:10:<style>
artist-series/index.html:204:<style>
events/index.html:9:<style>
where-to-ride/index.html:259:  <style>
where-to-ride/index.html:500:  <style>
where-to-ride/signage/index.html:8:<style>
impact/index.html:10:<style>
